ocel:oid,ocel:type,lot_id,slot_no,area,module_type
L1001_01,Product,L1001,1.0,,
L1001_02,Product,L1001,2.0,,
L1001_03,Product,L1001,3.0,,
L1001_04,Product,L1001,4.0,,
L1001_05,Product,L1001,5.0,,
L1001_06,Product,L1001,6.0,,
L1001_07,Product,L1001,7.0,,
L1001_08,Product,L1001,8.0,,
L1001_09,Product,L1001,9.0,,
L1001_10,Product,L1001,10.0,,
L1001_11,Product,L1001,11.0,,
L1001_12,Product,L1001,12.0,,
L1001_13,Product,L1001,13.0,,
L1001_14,Product,L1001,14.0,,
L1001_15,Product,L1001,15.0,,
L1001_16,Product,L1001,16.0,,
L1001_17,Product,L1001,17.0,,
L1001_18,Product,L1001,18.0,,
L1001_19,Product,L1001,19.0,,
L1001_20,Product,L1001,20.0,,
L1001_21,Product,L1001,21.0,,
L1001_22,Product,L1001,22.0,,
L1001_23,Product,L1001,23.0,,
L1001_24,Product,L1001,24.0,,
L1002_01,Product,L1002,1.0,,
L1002_02,Product,L1002,2.0,,
L1002_03,Product,L1002,3.0,,
L1002_04,Product,L1002,4.0,,
L1002_05,Product,L1002,5.0,,
L1002_06,Product,L1002,6.0,,
L1002_07,Product,L1002,7.0,,
L1002_08,Product,L1002,8.0,,
L1002_09,Product,L1002,9.0,,
L1002_10,Product,L1002,10.0,,
L1002_11,Product,L1002,11.0,,
L1002_12,Product,L1002,12.0,,
L1002_13,Product,L1002,13.0,,
L1002_14,Product,L1002,14.0,,
L1002_15,Product,L1002,15.0,,
L1002_16,Product,L1002,16.0,,
L1002_17,Product,L1002,17.0,,
L1002_18,Product,L1002,18.0,,
L1002_19,Product,L1002,19.0,,
L1002_20,Product,L1002,20.0,,
L1002_21,Product,L1002,21.0,,
L1002_22,Product,L1002,22.0,,
L1002_23,Product,L1002,23.0,,
L1002_24,Product,L1002,24.0,,
L1003_01,Product,L1003,1.0,,
L1003_02,Product,L1003,2.0,,
L1003_03,Product,L1003,3.0,,
L1003_04,Product,L1003,4.0,,
L1003_05,Product,L1003,5.0,,
L1003_06,Product,L1003,6.0,,
L1003_07,Product,L1003,7.0,,
L1003_08,Product,L1003,8.0,,
L1003_09,Product,L1003,9.0,,
L1003_10,Product,L1003,10.0,,
L1003_11,Product,L1003,11.0,,
L1003_12,Product,L1003,12.0,,
L1003_13,Product,L1003,13.0,,
L1003_14,Product,L1003,14.0,,
L1003_15,Product,L1003,15.0,,
L1003_16,Product,L1003,16.0,,
L1003_17,Product,L1003,17.0,,
L1003_18,Product,L1003,18.0,,
L1003_19,Product,L1003,19.0,,
L1003_20,Product,L1003,20.0,,
L1003_21,Product,L1003,21.0,,
L1003_22,Product,L1003,22.0,,
L1003_23,Product,L1003,23.0,,
L1003_24,Product,L1003,24.0,,
L1004_01,Product,L1004,1.0,,
L1004_02,Product,L1004,2.0,,
L1004_03,Product,L1004,3.0,,
L1004_04,Product,L1004,4.0,,
L1004_05,Product,L1004,5.0,,
L1004_06,Product,L1004,6.0,,
L1004_07,Product,L1004,7.0,,
L1004_08,Product,L1004,8.0,,
L1004_09,Product,L1004,9.0,,
L1004_10,Product,L1004,10.0,,
L1004_11,Product,L1004,11.0,,
L1004_12,Product,L1004,12.0,,
L1004_13,Product,L1004,13.0,,
L1004_14,Product,L1004,14.0,,
L1004_15,Product,L1004,15.0,,
L1004_16,Product,L1004,16.0,,
L1004_17,Product,L1004,17.0,,
L1004_18,Product,L1004,18.0,,
L1004_19,Product,L1004,19.0,,
L1004_20,Product,L1004,20.0,,
L1004_21,Product,L1004,21.0,,
L1004_22,Product,L1004,22.0,,
L1004_23,Product,L1004,23.0,,
L1004_24,Product,L1004,24.0,,
L1005_01,Product,L1005,1.0,,
L1005_02,Product,L1005,2.0,,
L1005_03,Product,L1005,3.0,,
L1005_04,Product,L1005,4.0,,
L1005_05,Product,L1005,5.0,,
L1005_06,Product,L1005,6.0,,
L1005_07,Product,L1005,7.0,,
L1005_08,Product,L1005,8.0,,
L1005_09,Product,L1005,9.0,,
L1005_10,Product,L1005,10.0,,
L1005_11,Product,L1005,11.0,,
L1005_12,Product,L1005,12.0,,
L1005_13,Product,L1005,13.0,,
L1005_14,Product,L1005,14.0,,
L1005_15,Product,L1005,15.0,,
L1005_16,Product,L1005,16.0,,
L1005_17,Product,L1005,17.0,,
L1005_18,Product,L1005,18.0,,
L1005_19,Product,L1005,19.0,,
L1005_20,Product,L1005,20.0,,
L1005_21,Product,L1005,21.0,,
L1005_22,Product,L1005,22.0,,
L1005_23,Product,L1005,23.0,,
L1005_24,Product,L1005,24.0,,
L1006_01,Product,L1006,1.0,,
L1006_02,Product,L1006,2.0,,
L1006_03,Product,L1006,3.0,,
L1006_04,Product,L1006,4.0,,
L1006_05,Product,L1006,5.0,,
L1006_06,Product,L1006,6.0,,
L1006_07,Product,L1006,7.0,,
L1006_08,Product,L1006,8.0,,
L1006_09,Product,L1006,9.0,,
L1006_10,Product,L1006,10.0,,
L1006_11,Product,L1006,11.0,,
L1006_12,Product,L1006,12.0,,
L1006_13,Product,L1006,13.0,,
L1006_14,Product,L1006,14.0,,
L1006_15,Product,L1006,15.0,,
L1006_16,Product,L1006,16.0,,
L1006_17,Product,L1006,17.0,,
L1006_18,Product,L1006,18.0,,
L1006_19,Product,L1006,19.0,,
L1006_20,Product,L1006,20.0,,
L1006_21,Product,L1006,21.0,,
L1006_22,Product,L1006,22.0,,
L1006_23,Product,L1006,23.0,,
L1006_24,Product,L1006,24.0,,
L1007_01,Product,L1007,1.0,,
L1007_02,Product,L1007,2.0,,
L1007_03,Product,L1007,3.0,,
L1007_04,Product,L1007,4.0,,
L1007_05,Product,L1007,5.0,,
L1007_06,Product,L1007,6.0,,
L1007_07,Product,L1007,7.0,,
L1007_08,Product,L1007,8.0,,
L1007_09,Product,L1007,9.0,,
L1007_10,Product,L1007,10.0,,
L1007_11,Product,L1007,11.0,,
L1007_12,Product,L1007,12.0,,
L1007_13,Product,L1007,13.0,,
L1007_14,Product,L1007,14.0,,
L1007_15,Product,L1007,15.0,,
L1007_16,Product,L1007,16.0,,
L1007_17,Product,L1007,17.0,,
L1007_18,Product,L1007,18.0,,
L1007_19,Product,L1007,19.0,,
L1007_20,Product,L1007,20.0,,
L1007_21,Product,L1007,21.0,,
L1007_22,Product,L1007,22.0,,
L1007_23,Product,L1007,23.0,,
L1007_24,Product,L1007,24.0,,
L1008_01,Product,L1008,1.0,,
L1008_02,Product,L1008,2.0,,
L1008_03,Product,L1008,3.0,,
L1008_04,Product,L1008,4.0,,
L1008_05,Product,L1008,5.0,,
L1008_06,Product,L1008,6.0,,
L1008_07,Product,L1008,7.0,,
L1008_08,Product,L1008,8.0,,
L1008_09,Product,L1008,9.0,,
L1008_10,Product,L1008,10.0,,
L1008_11,Product,L1008,11.0,,
L1008_12,Product,L1008,12.0,,
L1008_13,Product,L1008,13.0,,
L1008_14,Product,L1008,14.0,,
L1008_15,Product,L1008,15.0,,
L1008_16,Product,L1008,16.0,,
L1008_17,Product,L1008,17.0,,
L1008_18,Product,L1008,18.0,,
L1008_19,Product,L1008,19.0,,
L1008_20,Product,L1008,20.0,,
L1008_21,Product,L1008,21.0,,
L1008_22,Product,L1008,22.0,,
L1008_23,Product,L1008,23.0,,
L1008_24,Product,L1008,24.0,,
L1009_01,Product,L1009,1.0,,
L1009_02,Product,L1009,2.0,,
L1009_03,Product,L1009,3.0,,
L1009_04,Product,L1009,4.0,,
L1009_05,Product,L1009,5.0,,
L1009_06,Product,L1009,6.0,,
L1009_07,Product,L1009,7.0,,
L1009_08,Product,L1009,8.0,,
L1009_09,Product,L1009,9.0,,
L1009_10,Product,L1009,10.0,,
L1009_11,Product,L1009,11.0,,
L1009_12,Product,L1009,12.0,,
L1009_13,Product,L1009,13.0,,
L1009_14,Product,L1009,14.0,,
L1009_15,Product,L1009,15.0,,
L1009_16,Product,L1009,16.0,,
L1009_17,Product,L1009,17.0,,
